일자,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
"2019/04/09","148500","1000","0.68","148500","149000","145500","4910","726631000","473733711000","3190126"
"2019/04/08","147500","-2000","-1.34","149500","150000","147000","4576","678982500","470543585000","3190126"
"2019/04/05","149500","1500","1.01","147000","150000","146000","8416","1254408000","476923837000","3190126"
"2019/04/04","148000","500","0.34","148000","148500","145500","11364","1672640000","472138648000","3190126"
"2019/04/03","147500","2000","1.37","145500","147500","144000","13286","1930679500","470543585000","3190126"
"2019/04/02","145500","-500","-0.34","147500","149000","144000","14101","2052951500","464163333000","3190126"
"2019/04/01","146000","5500","3.91","142000","149000","142000","22643","3321137500","465758396000","3190126"
"2019/03/29","140500","500","0.36","140500","141500","138000","6556","917247500","448212703000","3190126"
"2019/03/28","140000","-1000","-0.71","141500","143500","138500","7152","1005716500","446617640000","3190126"
"2019/03/27","141000","-1500","-1.05","142500","143500","140500","4094","578228000","449807766000","3190126"
"2019/03/26","142500","1500","1.06","141000","142500","139000","7719","1087844000","454592955000","3190126"
"2019/03/25","141000","-6500","-4.41","144000","146000","139000","27320","3864440000","449807766000","3190126"
"2019/03/22","147500","-500","-0.34","150000","151000","146000","5322","785171000","470543585000","3190126"
"2019/03/21","148000","-4500","-2.95","153000","154000","147000","14211","2130311000","472138648000","3190126"
"2019/03/20","152500","3000","2.01","150000","152500","149000","16309","2461787500","486494215000","3190126"
"2019/03/19","149500","-1000","-0.66","150500","153000","149000","10383","1568285500","476923837000","3190126"
"2019/03/18","150500","4500","3.08","147500","151000","146500","10841","1615894500","480113963000","3190126"
"2019/03/15","146000","-4500","-2.99","150000","152000","146000","14603","2172107000","465758396000","3190126"
"2019/03/14","150500","5500","3.79","145000","150500","144000","20925","3087617000","480113963000","3190126"
"2019/03/13","145000","-2500","-1.69","146500","147000","144000","9898","1434700000","462568270000","3190126"
"2019/03/12","147500","500","0.34","147000","149000","146000","12570","1851647500","470543585000","3190126"
"2019/03/11","147000","500","0.34","149000","149000","142000","17655","2561379500","468948522000","3190126"
"2019/03/08","146500","-500","-0.34","147500","150500","145000","19037","2808679500","467353459000","3190126"
"2019/03/07","147000","1500","1.03","146000","148000","144500","13723","2009348500","468948522000","3190126"
"2019/03/06","145500","-3000","-2.02","148000","151000","144500","25780","3774627500","464163333000","3190126"
"2019/03/05","148500","-1500","-1.00","149000","149000","145500","26850","3945908000","473733711000","3190126"
"2019/03/04","150000","-2500","-1.64","152500","156500","149000","26075","3923714500","478518900000","3190126"
"2019/02/28","152500","-4000","-2.56","157500","157500","152500","9076","1407793500","486494215000","3190126"
"2019/02/27","156500","-3500","-2.19","159000","160000","155500","15962","2513016500","499254719000","3190126"
"2019/02/26","160000","-1000","-0.62","161000","161000","158000","9266","1477709500","510420160000","3190126"
"2019/02/25","161000","2000","1.26","160000","161500","158500","10313","1658368000","513610286000","3190126"
"2019/02/22","159000","-3500","-2.15","162500","163500","157500","14404","2300988500","507230034000","3190126"
"2019/02/21","162500","3000","1.88","160500","165000","158000","34429","5599526500","518395475000","3190126"
"2019/02/20","159500","8000","5.28","151000","160000","151000","52182","8237064500","508825097000","3190126"
"2019/02/19","151500","-2500","-1.62","154000","155500","150000","10072","1535675000","483304089000","3190126"
"2019/02/18","154000","6500","4.41","148000","156000","147500","27060","4150274500","491279404000","3190126"
"2019/02/15","147500","-1500","-1.01","149000","149000","146500","12689","1875503000","470543585000","3190126"
"2019/02/14","149000","-3500","-2.30","152000","152500","147000","16038","2384472500","475328774000","3190126"
"2019/02/13","152500","-1000","-0.65","153500","154000","150500","7719","1174321000","486494215000","3190126"
"2019/02/12","153500","2500","1.66","150000","153500","149500","10283","1561474000","489684341000","3190126"
"2019/02/11","151000","-1000","-0.66","150500","153000","150500","9583","1454665000","481709026000","3190126"
"2019/02/08","152000","-4500","-2.88","153500","156000","148500","22494","3408552500","484899152000","3190126"
"2019/02/07","156500","4500","2.96","151000","157000","151000","35490","5517939500","499254719000","3190126"
"2019/02/01","152000","11000","7.80","144000","153500","143500","81271","12066349000","484899152000","3190126"
"2019/01/31","141000","-3000","-2.08","145500","145500","139500","15682","2220720500","449807766000","3190126"
"2019/01/30","144000","2000","1.41","143000","145000","141500","16117","2318958000","459378144000","3190126"
"2019/01/29","142000","500","0.35","140500","142000","140000","5442","766450000","452997892000","3190126"
"2019/01/28","141500","2000","1.43","139000","145000","138000","22788","3250630500","451402829000","3190126"
"2019/01/25","139500","2000","1.45","138000","140500","137000","12979","1796514500","445022577000","3190126"
"2019/01/24","137500","-500","-0.36","138500","139000","136000","15407","2110254000","438642325000","3190126"
"2019/01/23","138000","-3500","-2.47","139500","141500","137000","16228","2247578500","440237388000","3190126"
"2019/01/22","141500","0","0.00","142000","142000","139000","4978","698321000","451402829000","3190126"
"2019/01/21","141500","2500","1.80","140500","142000","139500","8989","1266694000","451402829000","3190126"
"2019/01/18","139000","-2000","-1.42","141500","143000","137500","22218","3096452500","443427514000","3190126"
"2019/01/17","141000","-4000","-2.76","145500","146500","139000","23329","3290802500","449807766000","3190126"
"2019/01/16","145000","-5000","-3.33","150000","151000","143500","23423","3410533500","462568270000","3190126"
"2019/01/15","150000","1500","1.01","149500","152000","145500","22964","3406865500","478518900000","3190126"
"2019/01/14","148500","-3000","-1.98","151500","152000","146500","13887","2069794000","473733711000","3190126"
"2019/01/11","151500","1000","0.66","155000","156500","149500","13352","2028447000","483304089000","3190126"
"2019/01/10","150500","0","0.00","153000","156000","147500","21657","3307606000","480113963000","3190126"
"2019/01/09","150500","3000","2.03","148000","152500","148000","23792","3567592000","480113963000","3190126"
"2019/01/08","147500","1000","0.68","148000","150500","145000","20233","2996930500","470543585000","3190126"
"2019/01/07","146500","3500","2.45","146500","148500","143500","7034","1024320500","467353459000","3190126"
"2019/01/04","143000","-4500","-3.05","147000","147500","140000","9292","1328291500","456188018000","3190126"
"2019/01/03","147500","3000","2.08","146500","149000","144000","11782","1736026000","470543585000","3190126"
"2019/01/02","144500","2500","1.76","140500","147500","140500","22650","3297526500","460973207000","3190126"
"2018/12/28","142000","-500","-0.35","142500","145000","138000","13256","1858448500","452997892000","3190126"
"2018/12/27","142500","3500","2.52","141500","143500","137000","13820","1950846000","454592955000","3190126"
"2018/12/26","139000","3500","2.58","131500","142000","130500","24474","3276411500","443427514000","3190126"
"2018/12/24","135500","-2500","-1.81","136000","136500","134000","16712","2256829000","432262073000","3190126"
"2018/12/21","138000","-4500","-3.16","141500","142500","137000","42561","5879546500","440237388000","3190126"
"2018/12/20","142500","1000","0.71","141500","143500","138500","10647","1504569500","454592955000","3190126"
"2018/12/19","141500","5000","3.66","138000","147000","134000","31316","4436222000","451402829000","3190126"
"2018/12/18","136500","-5500","-3.87","141000","142000","135000","25153","3461145500","435452199000","3190126"
"2018/12/17","142000","-3500","-2.41","146000","146000","139500","16749","2382654500","452997892000","3190126"
"2018/12/14","145500","-3500","-2.35","149000","150000","145500","11288","1672006000","464163333000","3190126"
"2018/12/13","149000","-500","-0.33","151000","151500","146000","23171","3426262000","475328774000","3190126"
"2018/12/12","149500","7500","5.28","144000","150500","143000","20099","2983591500","476923837000","3190126"
"2018/12/11","142000","-2500","-1.73","144500","145500","141000","8735","1247871500","452997892000","3190126"
"2018/12/10","144500","-500","-0.34","144000","146500","140500","13391","1933476500","460973207000","3190126"
"2018/12/07","145000","-2000","-1.36","148500","148500","143500","11608","1683534500","462568270000","3190126"
"2018/12/06","147000","-1500","-1.01","148500","151000","144000","21504","3147225000","468948522000","3190126"
"2018/12/05","148500","-1000","-0.67","145500","151500","144000","16493","2432792000","473733711000","3190126"
"2018/12/04","149500","-500","-0.33","152500","152500","144500","25224","3730497500","476923837000","3190126"
"2018/12/03","150000","16500","12.36","143000","150000","141000","67426","9829195000","478518900000","3190126"
"2018/11/30","133500","-1500","-1.11","133500","136500","133000","14453","1951097000","425881821000","3190126"
"2018/11/29","135000","2000","1.50","135000","137000","132500","17646","2369527000","430667010000","3190126"
"2018/11/28","133000","2000","1.53","131000","135000","129000","20077","2663401500","424286758000","3190126"
"2018/11/27","131000","500","0.38","131500","131500","128000","11136","1449319000","417906506000","3190126"
"2018/11/26","130500","5000","3.98","125500","131000","125000","16809","2167317000","416311443000","3190126"
"2018/11/23","125500","-1500","-1.18","126000","129000","125500","13962","1771068500","400360813000","3190126"
"2018/11/22","127000","-500","-0.39","128500","130500","126500","15356","1972894500","405146002000","3190126"
"2018/11/21","127500","1500","1.19","125500","129500","124500","10465","1335010000","406741065000","3190126"
"2018/11/20","126000","-7500","-5.62","135000","135000","126000","29482","3781951000","401955876000","3190126"
"2018/11/19","133500","4000","3.09","131500","135000","130000","15020","1987278000","425881821000","3190126"
"2018/11/16","129500","-5000","-3.72","135500","138000","129500","19642","2619314500","413121317000","3190126"
"2018/11/15","134500","-4500","-3.24","139500","139500","134000","14612","1980338500","429071947000","3190126"
"2018/11/14","139000","-1000","-0.71","141000","145000","138000","23314","3294144500","443427514000","3190126"
"2018/11/13","140000","-6000","-4.11","143500","144000","137000","18982","2647373000","446617640000","3190126"
"2018/11/12","146000","2000","1.39","144000","148000","142000","12928","1886758000","465758396000","3190126"
"2018/11/09","144000","500","0.35","143500","145000","140000","8838","1265224500","459378144000","3190126"
"2018/11/08","143500","1500","1.06","145000","145500","142000","18852","2716016500","457783081000","3190126"
"2018/11/07","142000","0","0.00","142000","146000","135000","19118","2708004000","452997892000","3190126"
"2018/11/06","142000","1000","0.71","142500","149000","138000","36534","5236940000","452997892000","3190126"
"2018/11/05","141000","-500","-0.35","144000","145500","137000","28900","4088066500","449807766000","3190126"
"2018/11/02","141500","10000","7.60","134500","144000","134500","61825","8740588000","451402829000","3190126"
"2018/11/01","131500","1500","1.15","133000","142500","130500","82790","11345504000","419501569000","3190126"
"2018/10/31","130000","12000","10.17","123500","131000","122500","55735","7132797000","414716380000","3190126"
"2018/10/30","118000","2500","2.16","111500","118500","111500","30973","3599887000","376434868000","3190126"
"2018/10/29","115500","-1500","-1.28","117000","121000","114000","39537","4621212000","368459553000","3190126"
"2018/10/26","117000","-8500","-6.77","127500","128000","115000","38936","4622566500","373244742000","3190126"
"2018/10/25","125500","-7000","-5.28","127000","130500","123000","39446","4951773000","400360813000","3190126"
"2018/10/24","132500","0","0.00","135000","137500","131000","18949","2550084000","422691695000","3190126"
"2018/10/23","132500","-3500","-2.57","134500","136500","131000","11019","1481225500","422691695000","3190126"
"2018/10/22","136000","5000","3.82","131000","136000","130000","12998","1747852500","433857136000","3190126"
"2018/10/19","131000","-4000","-2.96","133000","133500","130000","29669","3901271000","417906506000","3190126"
"2018/10/18","135000","-3000","-2.17","138500","138500","131000","17871","2395326000","430667010000","3190126"
"2018/10/17","138000","6000","4.55","135000","138000","133500","20814","2826689500","440237388000","3190126"
"2018/10/16","132000","-5500","-4.00","136000","137000","131000","24146","3219223500","421096632000","3190126"
"2018/10/15","137500","4000","3.00","134000","140000","133500","24109","3316830000","438642325000","3190126"
"2018/10/12","133500","5000","3.89","122500","134000","122500","34614","4440639000","425881821000","3190126"
"2018/10/11","128500","-5500","-4.10","129000","132000","128000","29909","3879029500","409931191000","3190126"
"2018/10/10","134000","-5500","-3.94","139500","140500","132000","24129","3262534500","427476884000","3190126"
"2018/10/08","139500","6000","4.49","133000","139500","132500","22719","3125104500","445022577000","3190126"
"2018/10/05","133500","500","0.38","132000","135500","127500","38777","5077410000","425881821000","3190126"
"2018/10/04","133000","-6500","-4.66","139000","140500","132500","45467","6120739500","424286758000","3190126"
"2018/10/02","139500","-5500","-3.79","144000","145000","138000","41265","5823868500","445022577000","3190126"
"2018/10/01","145000","-8000","-5.23","152000","152000","144500","52694","7740635000","462568270000","3190126"
"2018/09/28","153000","1500","0.99","152000","156000","151000","32576","5001313000","488089278000","3190126"
"2018/09/27","151500","-2500","-1.62","154000","156000","150000","31115","4716275000","483304089000","3190126"
"2018/09/21","154000","3000","1.99","152000","156500","149000","28005","4289798500","491279404000","3190126"
"2018/09/20","151000","-5000","-3.21","153500","158000","151000","51594","7883537000","481709026000","3190126"
"2018/09/19","156000","-7000","-4.29","163000","165000","154500","77245","12150676000","497659656000","3190126"
"2018/09/18","163000","-4500","-2.69","169000","169000","160500","46985","7660348000","519990538000","3190126"
"2018/09/17","167500","-2000","-1.18","170000","170500","165500","16468","2751248500","534346105000","3190126"
"2018/09/14","169500","-500","-0.29","172000","173000","169000","22892","3898590500","540726357000","3190126"
"2018/09/13","170000","-1500","-0.87","171500","173000","167000","22346","3789391500","542321420000","3190126"
"2018/09/12","171500","5000","3.00","168000","172500","165500","37366","6326561000","547106609000","3190126"
"2018/09/11","166500","-3000","-1.77","170000","176500","165000","61875","10507844500","531155979000","3190126"
"2018/09/10","169500","-5000","-2.87","174500","175000","167000","46210","7832299000","540726357000","3190126"
"2018/09/07","174500","-9500","-5.16","185000","185000","174000","43711","7765913000","556676987000","3190126"
"2018/09/06","184000","1000","0.55","183000","188000","180500","34739","6417075500","586983184000","3190126"
"2018/09/05","183000","-2500","-1.35","187000","189000","180500","32254","5921877000","583793058000","3190126"
"2018/09/04","185500","4500","2.49","182000","186500","180500","33837","6219749500","591768373000","3190126"
"2018/09/03","181000","-8000","-4.23","187500","190000","180000","44938","8230782500","577412806000","3190126"
"2018/08/31","189000","2000","1.07","187000","192000","183500","56741","10587211500","602933814000","3190126"
"2018/08/30","187000","8500","4.76","180500","196500","178500","162395","30842179500","596553562000","3190126"
"2018/08/29","178500","18500","11.56","172000","184000","167000","203722","35652675500","569437491000","3190126"
"2018/08/28","160000","1500","0.95","160500","166500","158500","51933","8409325000","510420160000","3190126"
"2018/08/27","158500","-4500","-2.76","163000","164500","157500","45862","7344281500","505634971000","3190126"
"2018/08/24","163000","1000","0.62","163000","168000","159500","77349","12600084000","519990538000","3190126"
"2018/08/23","162000","-7000","-4.14","167500","172500","160500","85036","13945697000","516800412000","3190126"
"2018/08/22","169000","-9000","-5.06","181500","181500","162000","126260","21118340500","539131294000","3190126"
"2018/08/21","178000","-500","-0.28","178000","183000","172500","50470","8957142500","567842428000","3190126"
"2018/08/20","178500","-19000","-9.62","196000","197000","177000","84020","15564404500","569437491000","3190126"
"2018/08/17","197500","17500","9.72","179500","198000","178000","65993","12422843500","630049885000","3190126"
"2018/08/16","180000","0","0.00","176500","180500","172000","40319","7095596500","574222680000","3190126"
"2018/08/14","180000","-6000","-3.23","185000","186500","175500","48659","8738677500","574222680000","3190126"
"2018/08/13","186000","-1500","-0.80","185000","188500","183500","32689","6054989500","593363436000","3190126"
"2018/08/10","187500","7500","4.17","180000","193000","176000","59010","10989453500","598148625000","3190126"
"2018/08/09","180000","500","0.28","178500","188500","177000","49102","8947774000","574222680000","3190126"
"2018/08/08","179500","3000","1.70","185000","185000","173000","62646","11204558000","572627617000","3190126"
"2018/08/07","176500","13500","8.28","163500","176500","161000","45548","7724110000","563057239000","3190126"
"2018/08/06","163000","1500","0.93","163000","166000","159500","20080","3270605000","519990538000","3190126"
"2018/08/03","161500","-5000","-3.00","168500","170000","158000","39204","6369053000","515205349000","3190126"
"2018/08/02","166500","-5000","-2.92","172500","172500","162000","37403","6233433000","531155979000","3190126"
"2018/08/01","171500","3000","1.78","168500","175000","166500","33317","5706141000","547106609000","3190126"
"2018/07/31","168500","1000","0.60","169000","178000","164000","62993","10721371500","537536231000","3190126"
"2018/07/30","167500","8000","5.02","159500","170000","157500","64906","10794930000","534346105000","3190126"
"2018/07/27","159500","11500","7.77","148000","163500","145000","95305","14966292500","508825097000","3190126"
"2018/07/26","148000","8000","5.71","142000","150500","133000","108134","15167893000","472138648000","3190126"
"2018/07/25","140000","-8000","-5.41","148500","153000","138500","115698","16627116000","446617640000","3190126"
"2018/07/24","148000","-4000","-2.63","150500","155500","144500","110184","16329287500","472138648000","3190126"
"2018/07/23","152000","-11000","-6.75","162500","167500","149000","81543","12765469500","484899152000","3190126"
"2018/07/20","163000","8500","5.50","152000","167000","143000","170690","26392861000","519990538000","3190126"
"2018/07/19","154500","0","0.00","154500","160500","145000","179184","27764731500","492874467000","3190126"
"2018/07/18","154500","-18500","-10.69","170000","174000","153500","231454","37327554500","492874467000","3190126"
"2018/07/17","173000","6000","3.59","160500","181500","160000","324353","54614089500","551891798000","3190126"
"2018/07/16","167000","17500","11.71","154000","183000","150000","955066","159422722500","532751042000","3190126"
"2018/07/13","149500","34500","30.00","115000","149500","111000","1065474","145835167500","476923837000","3190126"